\o Program:		@(#)$CDS: libManager version 6.1.8 - CAT37 08/16/2019 17:05 (sjfhw025) $
\o Sub version:		sub-version  s053 
\o Arguments:		-mpssession virtuoso17761 -mpshost es-tahiti.ele.tue.nl 
\o Working Directory:	es-tahiti.ele.tue.nl:/home/dicd24/dicd24007/8-bit-adder
\o 64-bit offsets
\o Qt version: 		5.9.1
\o Log file is "/home/dicd24/dicd24007/8-bit-adder/libManager.log".
\o Opening libManager window.
\a nrResizeWindow(cdsLibManager list(0 23 1536 793))
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(8 31 1536 793))
\o changeWorkingDir("/home/dicd24/dicd24007/8-bit-adder") unnecessary.
\o ddSetForcedLib("") unnecessary.
\o MPS service: map window
\o Library Manager customization server connected.
\a cdsLibManager->libListBox->value = "Components"
\a cdsLibManager->libLineEdit->value = "Components"
\a cdsLibManager->cellListBox->value = "Buffer_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Buffer_optimized_nand_nor"
\a cdsLibManager->cellListBox->value = "Grey_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Grey_Cell_optimized_nand_nor"
\a cdsLibManager->cellListBox->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->cellListBox->value = "Buffer_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Buffer_optimized_nand_nor"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Buffer_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Buffer_optimized_nand_nor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Buffer_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Buffer_optimized_nand_nor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Black_Cell"
\a cdsLibManager->cellLineEdit->value = "Black_Cell"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Buffer_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Buffer_optimized_nand_nor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Double_Buffer"
\a cdsLibManager->cellLineEdit->value = "Double_Buffer"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Buffer_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Buffer_optimized_nand_nor"
